Employee_ID,score
EID_22713,0.20072442
EID_9658,0.42639577
EID_22203,0.2980166
EID_7652,0.15184194
EID_6516,0.16577822
EID_20283,0.1696491
EID_21014,0.15788811
EID_7693,0.31425697
EID_13232,0.19102827
EID_6515,0.33599705
EID_13639,0.20124805
EID_14669,0.17012861
EID_16537,0.37730077
EID_5782,0.21243814
EID_20157,0.2381185
EID_1855,0.0714432
EID_20748,0.18165979
EID_23179,0.17313159
EID_12838,0.19982758
EID_21656,0.18116745
EID_8844,0.23507759
EID_1536,0.22294706
EID_8822,0.060537785
EID_11398,0.21042842
EID_12965,0.14155829
EID_5204,0.2213412
EID_10030,0.23452064
EID_13227,0.3061337
EID_20607,0.09194505
EID_14070,0.14968169
EID_3755,0.30029356
EID_5459,0.22909278
EID_7697,0.23063606
EID_3935,0.09590539
EID_19046,0.36113244
EID_4040,0.18272737
EID_17730,0.27915993
EID_4995,0.1162405
EID_24653,0.1816243
EID_6978,0.15978274
EID_13775,0.17765126
EID_14608,0.1687487
EID_3148,0.12878606
EID_24868,0.34094858
EID_5521,0.25930768
EID_21155,0.101463586
EID_3840,0.18111688
EID_10646,0.20149803
EID_6711,0.18063521
EID_16247,0.01535055
EID_16789,0.14630356
EID_17967,0.14642465
EID_13270,0.21251479
EID_18462,0.107923746
EID_22248,0.18458068
EID_22693,0.20643446
EID_25662,0.12124413
EID_23346,0.1285361
EID_4437,0.06934649
EID_18108,0.18880063
EID_7000,0.069873214
EID_22770,0.3320986
EID_7816,0.2481466
EID_19615,0.14814556
EID_23807,0.105394155
EID_16764,0.1275976
EID_16818,0.10849783
EID_22712,0.09240478
EID_18198,0.07365161
EID_11154,0.23195478
EID_22137,0.2871616
EID_11655,0.17672428
EID_18514,0.30721632
EID_24742,0.11965102
EID_16019,0.27293652
EID_7357,0.23428532
EID_20106,0.19231549
EID_13284,0.26158324
EID_5451,0.2168122
EID_19728,0.23277509
EID_9178,0.23466265
EID_13177,0.14990023
EID_14300,0.15357918
EID_4379,0.18532056
EID_11285,0.21583879
EID_14882,0.2556697
EID_9969,0.15951252
EID_23643,0.16749915
EID_5935,0.194475
EID_7741,0.06328687
EID_6176,0.26171708
EID_5418,0.24041358
EID_20626,0.1114454
EID_1725,0.16527107
EID_14317,0.17096028
EID_12120,0.17681518
EID_20264,0.12857902
EID_16691,0.061997265
EID_1093,0.09351772
EID_2565,0.20984304
EID_11463,0.1639261
EID_12005,0.14297071
EID_10326,0.16793433
EID_12582,0.109389484
EID_18228,0.15593508
EID_11670,0.1433065
EID_24257,0.16180962
EID_7024,0.15766835
EID_10382,0.19585541
EID_20210,0.19500673
EID_10294,0.26564962
EID_19941,0.36539358
EID_25572,0.15399322
EID_7758,0.2324053
EID_22718,0.33314425
EID_1078,0.3366421
EID_8227,0.30414444
EID_1702,0.15487462
EID_3532,0.2795496
EID_22452,0.16553003
EID_3019,0.08208126
EID_22264,0.20675501
EID_9866,0.18705696
EID_3520,0.24450308
EID_21098,0.33712456
EID_1186,0.17602924
EID_12355,0.24563116
EID_11020,0.21736762
EID_19193,0.10669911
EID_17787,0.12954107
EID_13719,0.05898592
EID_24449,0.2035343
EID_12957,0.27219266
EID_24794,0.30810815
EID_2866,0.19494092
EID_10563,0.15959099
EID_22492,0.27690405
EID_4106,0.15517572
EID_6648,0.16815034
EID_7209,0.101618946
EID_9692,0.30894536
EID_22763,0.096420735
EID_12622,0.14479393
EID_9831,0.19252366
EID_5731,0.15560344
EID_1114,0.15293065
EID_25017,0.20824939
EID_22956,0.058541417
EID_5549,0.3695311
EID_12022,0.27064312
EID_8034,0.4008293
EID_20644,0.073477626
EID_20125,0.16372824
EID_21957,0.32763207
EID_8870,0.17797405
EID_2305,0.23206687
EID_3977,0.12816128
EID_14845,0.2148816
EID_6629,0.31001097
EID_14577,0.11024159
EID_24509,0.09580359
EID_1530,0.18078828
EID_21524,0.31785947
EID_6647,0.16740444
EID_19730,0.17546287
EID_4424,0.017148226
EID_7964,0.25162143
EID_6289,0.26324382
EID_2899,0.14733511
EID_2827,0.13196802
EID_8801,0.24099413
EID_20454,0.3694113
EID_18988,0.1530338
EID_8405,0.24478519
EID_14497,0.14974079
EID_11769,0.3271336
EID_21353,0.21010539
EID_2221,0.15132943
EID_13218,0.15762034
EID_4576,0.1090242
EID_17470,0.29927105
EID_14817,0.09549856
EID_21845,0.17461386
EID_21987,0.18511432
EID_1168,0.13908333
EID_14315,0.16971943
EID_5043,0.22267336
EID_1967,0.17866147
EID_22274,0.06574389
EID_11091,0.22484434
EID_18421,0.16920489
EID_8316,0.14631984
EID_13308,0.23584738
EID_19481,0.17792785
EID_17732,0.2082218
EID_4504,0.16484904
EID_2539,0.009117365
EID_19529,0.17168325
EID_2279,0.14776164
EID_14508,0.15063217
EID_12241,0.2497158
EID_11530,0.22491854
EID_20147,0.22907653
EID_6154,0.13548756
EID_3523,0.21934602
EID_20453,0.2147513
EID_11929,0.11184773
EID_12840,0.24224699
EID_22320,0.1481683
EID_25383,0.13368127
EID_10731,0.07993889
EID_1017,0.27849543
EID_1819,0.32743245
EID_22849,0.20000082
EID_12290,0.21376956
EID_24238,0.08429912
EID_3105,0.26347193
EID_14242,0.16987666
EID_16569,0.30037135
EID_8094,0.24373701
EID_7824,0.16882583
EID_8978,0.13141236
EID_25314,0.25273192
EID_17810,0.12274721
EID_14856,0.054280967
EID_22144,0.2516443
EID_23603,0.06842923
EID_7211,0.23758516
EID_19340,0.4920238
EID_1501,0.055740565
EID_22111,0.21448582
EID_16147,0.077374786
EID_16746,0.3382141
EID_20777,0.37159646
EID_12999,0.32593748
EID_21663,0.14740726
EID_11862,0.20856184
EID_17683,0.19317526
EID_19819,0.07252601
EID_21562,0.22737047
EID_24390,0.14034784
EID_14444,0.15294123
EID_3261,0.12009123
EID_7752,0.21573779
EID_3033,0.16258577
EID_22433,0.2527926
EID_23727,0.2228846
EID_24107,0.17042881
EID_22537,0.24307528
EID_13645,0.121851176
EID_16021,0.20625183
EID_19800,0.23890027
EID_1944,0.15216187
EID_15868,0.13783014
EID_22188,0.15092808
EID_13833,0.15319279
EID_15028,0.18569058
EID_24861,0.18076292
EID_13033,0.14700934
EID_23673,0.18826976
EID_13265,0.16135532
EID_23411,0.25962555
EID_3761,0.100477576
EID_7299,0.14898792
EID_2379,0.16739511
EID_18863,0.14722732
EID_12115,0.13962337
EID_23879,0.16361132
EID_16586,0.28262454
EID_19003,0.1546283
EID_11107,0.19018102
EID_15416,0.1868653
EID_19214,0.17149252
EID_5135,0.24583155
EID_22464,0.153617
EID_22759,0.30222797
EID_17833,0.21005934
EID_17627,0.33328146
EID_25730,0.34628648
EID_2377,0.25697517
EID_18085,0.18901446
EID_14096,0.17915303
EID_8384,0.15799364
EID_17105,0.3375617
EID_9929,0.19041494
EID_13267,0.45186117
EID_12954,0.1665712
EID_4464,0.106061965
EID_11464,0.22471303
EID_19308,0.16108838
EID_17530,0.11009413
EID_6981,0.2687354
EID_19951,0.27772757
EID_1100,0.36663088
EID_25145,0.17959476
EID_15614,0.22209471
EID_2961,0.22657657
EID_1742,0.025005013
EID_2843,0.3574714
EID_9549,0.32032508
EID_12832,0.19979185
EID_17914,0.24513152
EID_22832,0.40190744
EID_5755,0.16079286
EID_1141,0.22931835
EID_18954,0.23576888
EID_10824,0.12668344
EID_24478,0.19116896
EID_14916,0.24236974
EID_4434,0.3465706
EID_23650,0.10426453
EID_16556,0.24447444
EID_24656,0.16396248
EID_25965,0.19870326
EID_9279,0.19927731
